name,id
Witchcraft,18938
Witchery,218
Witchfinder General,299
Witchfynde,1473
Witchtrap,10821
Within Temptation,1006
Within the Ruins,107168
Wizard,156
Wodensthrone,83954
Woe,101859
Wolf,759
Wolfchant,48056
Wolfnacht,7540
Wolves in the Throne Room,35741
Woods of Desolation,83077
Woods of Infinity,6667
Woods of Ypres,1555
Wormed,3985
Wormphlegm,14424
Wormrot,3540285169
Worship,4244
Written in Torment,79926
Wuthering Heights,2230
Wyrd,3563
X Japan,2150
Xandria,3718
Xasthur,4936
Xentrix,746
Xerath,3540282310
Yngwie J. Malmsteen,84
Yob,10929
Young and in the Way,3540328180
Yyrkoon,5283
Zarach 'Baal' Tharagh,13677
Zebulon Kosted,3540307819
Zemial,934
Znöwhite,228
Zyklon,66
